i
"{""shares"":26427,""valuex$1000"":18751}"
"{""shares"":162232,""valuex$1000"":6577}"
"{""shares"":28399,""valuex$1000"":3477}"
"{""shares"":16452,""valuex$1000"":435}"
"{""shares"":31864,""valuex$1000"":2411}"
"{""shares"":16177,""valuex$1000"":576}"
"{""shares"":23321,""valuex$1000"":4506}"
"{""shares"":20753,""valuex$1000"":8158}"
"{""shares"":5545,""valuex$1000"":1011}"
"{""shares"":108640,""valuex$1000"":2602}"
"{""shares"":110905,""valuex$1000"":3582}"
"{""shares"":21951,""valuex$1000"":488}"
"{""shares"":27429,""valuex$1000"":3466}"
"{""shares"":12597,""valuex$1000"":3681}"
"{""shares"":22088,""valuex$1000"":3023}"
"{""shares"":478118,""valuex$1000"":20674}"
"{""shares"":89567,""valuex$1000"":1701}"
"{""shares"":262124,""valuex$1000"":12815}"
"{""shares"":23690,""valuex$1000"":6579}"
"{""shares"":64346,""valuex$1000"":4277}"
"{""shares"":16324,""valuex$1000"":1363}"
"{""shares"":128225,""valuex$1000"":1201}"
"{""shares"":98113,""valuex$1000"":14064}"
"{""shares"":70588,""valuex$1000"":3293}"
"{""shares"":32811,""valuex$1000"":1929}"
"{""shares"":13065,""valuex$1000"":2528}"
"{""shares"":72785,""valuex$1000"":9075}"
"{""shares"":63243,""valuex$1000"":1552}"
"{""shares"":92387,""valuex$1000"":1455}"
"{""shares"":33878,""valuex$1000"":3532}"
"{""shares"":23871,""valuex$1000"":2668}"
"{""shares"":207601,""valuex$1000"":18707}"
"{""shares"":20012,""valuex$1000"":725}"
"{""shares"":21423,""valuex$1000"":1713}"
"{""shares"":16588,""valuex$1000"":5918}"
"{""shares"":1748,""valuex$1000"":706}"
"{""shares"":11840,""valuex$1000"":726}"
"{""shares"":17199,""valuex$1000"":693}"
"{""shares"":61883,""valuex$1000"":475}"
"{""shares"":38322,""valuex$1000"":3647}"
"{""shares"":63895,""valuex$1000"":1645}"
"{""shares"":62667,""valuex$1000"":1854}"
"{""shares"":303625,""valuex$1000"":18728}"
"{""shares"":165174,""valuex$1000"":1029}"
"{""shares"":251078,""valuex$1000"":20546}"
"{""shares"":14431,""valuex$1000"":920}"
"{""shares"":19102,""valuex$1000"":1812}"
"{""shares"":19492,""valuex$1000"":2176}"
"{""shares"":137218,""valuex$1000"":2146}"
"{""shares"":36690,""valuex$1000"":3174}"
"{""shares"":100794,""valuex$1000"":7682}"
"{""shares"":15291,""valuex$1000"":1801}"
"{""shares"":365071,""valuex$1000"":2431}"
"{""shares"":103082,""valuex$1000"":2508}"
"{""shares"":47284,""valuex$1000"":527}"
"{""shares"":18619,""valuex$1000"":1233}"
"{""shares"":91109,""valuex$1000"":1125}"
"{""shares"":22887,""valuex$1000"":5757}"
"{""shares"":227503,""valuex$1000"":10258}"
"{""shares"":11811,""valuex$1000"":5024}"
"{""shares"":15439,""valuex$1000"":5170}"
"{""shares"":6110,""valuex$1000"":750}"
"{""shares"":12244,""valuex$1000"":1297}"
"{""shares"":16664,""valuex$1000"":1508}"
"{""shares"":7874,""valuex$1000"":585}"
"{""shares"":44406,""valuex$1000"":2912}"
"{""shares"":27288,""valuex$1000"":3559}"
"{""shares"":143657,""valuex$1000"":11467}"
"{""shares"":28847,""valuex$1000"":5765}"
"{""shares"":30838,""valuex$1000"":3146}"
"{""shares"":13517,""valuex$1000"":1056}"
"{""shares"":29657,""valuex$1000"":1217}"
"{""shares"":29657,""valuex$1000"":1217}"
"{""shares"":107549,""valuex$1000"":5967}"
"{""shares"":29758,""valuex$1000"":1400}"
"{""shares"":29758,""valuex$1000"":1400}"
"{""shares"":10716,""valuex$1000"":1161}"
"{""shares"":9281,""valuex$1000"":431}"
"{""shares"":22778,""valuex$1000"":598}"
"{""shares"":15445,""valuex$1000"":6568}"
"{""shares"":113886,""valuex$1000"":10402}"
"{""shares"":122107,""valuex$1000"":25596}"
"{""shares"":17419,""valuex$1000"":7181}"
"{""shares"":54868,""valuex$1000"":2399}"
"{""shares"":17260,""valuex$1000"":444}"
"{""shares"":24788,""valuex$1000"":1678}"
"{""shares"":21182,""valuex$1000"":4695}"
"{""shares"":11412,""valuex$1000"":2511}"
"{""shares"":69392,""valuex$1000"":2500}"
"{""shares"":57922,""valuex$1000"":5835}"
"{""shares"":172543,""valuex$1000"":37154}"
"{""shares"":94522,""valuex$1000"":7149}"
"{""shares"":333804,""valuex$1000"":19494}"
"{""shares"":11551,""valuex$1000"":2439}"
"{""shares"":116702,""valuex$1000"":9064}"
"{""shares"":149511,""valuex$1000"":180}"
"{""shares"":7806,""valuex$1000"":498}"
"{""shares"":23966,""valuex$1000"":1201}"
"{""shares"":218662,""valuex$1000"":77625}"
"{""shares"":72555,""valuex$1000"":2352}"
"{""shares"":13354,""valuex$1000"":423}"
"{""shares"":12534,""valuex$1000"":4225}"
"{""shares"":96188,""valuex$1000"":18229}"
"{""shares"":240158,""valuex$1000"":8576}"
"{""shares"":18712,""valuex$1000"":168}"
"{""shares"":49138,""valuex$1000"":982}"
"{""shares"":8552,""valuex$1000"":744}"
"{""shares"":426955,""valuex$1000"":32940}"
"{""shares"":9249,""valuex$1000"":290}"
"{""shares"":2220,""valuex$1000"":246}"
"{""shares"":16356,""valuex$1000"":1065}"
"{""shares"":216787,""valuex$1000"":8414}"
"{""shares"":2031134,""valuex$1000"":100277}"
"{""shares"":63041,""valuex$1000"":13249}"
"{""shares"":11673,""valuex$1000"":1607}"
"{""shares"":120303,""valuex$1000"":11274}"
"{""shares"":13090,""valuex$1000"":16280}"
"{""shares"":16406,""valuex$1000"":343}"
"{""shares"":4000,""valuex$1000"":1921}"
"{""shares"":58952,""valuex$1000"":4212}"
"{""shares"":147077,""valuex$1000"":10632}"
"{""shares"":40502,""valuex$1000"":3347}"
"{""shares"":31418,""valuex$1000"":3376}"
"{""shares"":49488,""valuex$1000"":2157}"
"{""shares"":24482,""valuex$1000"":3651}"
"{""shares"":17486,""valuex$1000"":3106}"
"{""shares"":11588,""valuex$1000"":1003}"
"{""shares"":23956,""valuex$1000"":732}"
"{""shares"":23956,""valuex$1000"":732}"
"{""shares"":19737,""valuex$1000"":358}"
"{""shares"":75769,""valuex$1000"":1150}"
"{""shares"":42673,""valuex$1000"":3922}"
"{""shares"":22158,""valuex$1000"":2711}"
"{""shares"":70662,""valuex$1000"":3318}"
"{""shares"":39928,""valuex$1000"":719}"
"{""shares"":26347,""valuex$1000"":2809}"
"{""shares"":17505,""valuex$1000"":631}"
"{""shares"":43116,""valuex$1000"":4406}"
"{""shares"":16386,""valuex$1000"":540}"
"{""shares"":27806,""valuex$1000"":4228}"
"{""shares"":329968,""valuex$1000"":12608}"
"{""shares"":5586,""valuex$1000"":4934}"
"{""shares"":55043,""valuex$1000"":2132}"
"{""shares"":252679,""valuex$1000"":10511}"
"{""shares"":30925,""valuex$1000"":5135}"
"{""shares"":30925,""valuex$1000"":5135}"
"{""shares"":394264,""valuex$1000"":1183}"
"{""shares"":54027,""valuex$1000"":2611}"
"{""shares"":68709,""valuex$1000"":15987}"
"{""shares"":68709,""valuex$1000"":15987}"
"{""shares"":50572,""valuex$1000"":3944}"
"{""shares"":433463,""valuex$1000"":47174}"
"{""shares"":10691,""valuex$1000"":2962}"
"{""shares"":58594,""valuex$1000"":4743}"
"{""shares"":16321,""valuex$1000"":1670}"
"{""shares"":24934,""valuex$1000"":432}"
"{""shares"":15312,""valuex$1000"":7509}"
"{""shares"":15624,""valuex$1000"":2398}"
"{""shares"":21831,""valuex$1000"":1790}"
"{""shares"":66104,""valuex$1000"":2766}"
"{""shares"":5931,""valuex$1000"":440}"
"{""shares"":29198,""valuex$1000"":2947}"
"{""shares"":20874,""valuex$1000"":6218}"
"{""shares"":27645,""valuex$1000"":2468}"
"{""shares"":76729,""valuex$1000"":892}"
"{""shares"":1334081,""valuex$1000"":392193}"
"{""shares"":17799,""valuex$1000"":5827}"
"{""shares"":5832,""valuex$1000"":3035}"
"{""shares"":29356,""valuex$1000"":256}"
"{""shares"":23983,""valuex$1000"":2372}"
"{""shares"":46121,""valuex$1000"":1621}"
"{""shares"":13860,""valuex$1000"":1574}"
"{""shares"":7906,""valuex$1000"":1869}"
"{""shares"":5208,""valuex$1000"":1854}"
"{""shares"":50323,""valuex$1000"":4877}"
"{""shares"":17083,""valuex$1000"":1698}"
"{""shares"":79010,""valuex$1000"":885}"
"{""shares"":28188,""valuex$1000"":3052}"
"{""shares"":27683,""valuex$1000"":3232}"
"{""shares"":29206,""valuex$1000"":1828}"
"{""shares"":8102,""valuex$1000"":2651}"
"{""shares"":65422,""valuex$1000"":3889}"
"{""shares"":14399,""valuex$1000"":1630}"
"{""shares"":70199,""valuex$1000"":6436}"
"{""shares"":116871,""valuex$1000"":3091}"
"{""shares"":268909,""valuex$1000"":12502}"
"{""shares"":30942,""valuex$1000"":6403}"
"{""shares"":7752,""valuex$1000"":610}"
"{""shares"":16060,""valuex$1000"":1139}"
"{""shares"":20724,""valuex$1000"":4787}"
"{""shares"":212394,""valuex$1000"":20390}"
"{""shares"":23182,""valuex$1000"":1690}"
"{""shares"":23172,""valuex$1000"":1226}"
"{""shares"":1901,""valuex$1000"":242}"
"{""shares"":9880,""valuex$1000"":255}"
"{""shares"":61170,""valuex$1000"":1356}"
"{""shares"":486021,""valuex$1000"":61525}"
"{""shares"":30844,""valuex$1000"":2564}"
"{""shares"":98541,""valuex$1000"":3202}"
"{""shares"":124701,""valuex$1000"":10028}"
"{""shares"":5483500,""valuex$1000"":50010}"
"{""shares"":18600,""valuex$1000"":62}"
"{""shares"":195134,""valuex$1000"":9089}"
"{""shares"":208700,""valuex$1000"":2158}"
"{""shares"":261200,""valuex$1000"":7267}"
"{""shares"":1747500,""valuex$1000"":52285}"
"{""shares"":1999064,""valuex$1000"":7996}"
"{""shares"":275998,""valuex$1000"":447}"
"{""shares"":5247859,""valuex$1000"":2467071}"
"{""shares"":5247859,""valuex$1000"":2467071}"
"{""shares"":678116,""valuex$1000"":112140}"
"{""shares"":405371,""valuex$1000"":486}"
"{""shares"":1492399,""valuex$1000"":8716}"
"{""shares"":184903,""valuex$1000"":466}"
"{""shares"":272195,""valuex$1000"":7954}"
"{""shares"":281314,""valuex$1000"":28579}"
"{""shares"":169400,""valuex$1000"":17201}"
"{""shares"":337607,""valuex$1000"":493}"
"{""shares"":133531,""valuex$1000"":33711}"
"{""shares"":23200,""valuex$1000"":891}"
"{""shares"":109054,""valuex$1000"":305}"
"{""shares"":159400,""valuex$1000"":293}"
"{""shares"":192174,""valuex$1000"":317}"
"{""shares"":245600,""valuex$1000"":22423}"
"{""shares"":31023,""valuex$1000"":19}"
"{""shares"":350300,""valuex$1000"":9052}"
"{""shares"":248636,""valuex$1000"":10510}"
"{""shares"":498865,""valuex$1000"":1467}"
"{""shares"":55939,""valuex$1000"":435}"
"{""shares"":186300,""valuex$1000"":8443}"
"{""shares"":843500,""valuex$1000"":16946}"
"{""shares"":741905,""valuex$1000"":556}"
"{""shares"":27831981,""valuex$1000"":158086}"
"{""shares"":376688,""valuex$1000"":310}"
"{""shares"":218168,""valuex$1000"":9095}"
"{""shares"":218168,""valuex$1000"":9095}"
"{""shares"":2742149,""valuex$1000"":31507}"
"{""shares"":41100,""valuex$1000"":1072}"
"{""shares"":41100,""valuex$1000"":1072}"
"{""shares"":31700,""valuex$1000"":597}"
"{""shares"":202200,""valuex$1000"":384}"
"{""shares"":880705,""valuex$1000"":91805}"
"{""shares"":876224,""valuex$1000"":16447}"
"{""shares"":65095,""valuex$1000"":386}"
"{""shares"":903277,""valuex$1000"":9999}"
"{""shares"":242700,""valuex$1000"":2131}"
"{""shares"":59209,""valuex$1000"":54}"
"{""shares"":223999,""valuex$1000"":15458}"
"{""shares"":64924,""valuex$1000"":50}"
"{""shares"":156044,""valuex$1000"":1056}"
"{""shares"":1505562,""valuex$1000"":40605}"
"{""shares"":271529,""valuex$1000"":10655}"
"{""shares"":123300,""valuex$1000"":8034}"
"{""shares"":44600,""valuex$1000"":1819}"
"{""shares"":147500,""valuex$1000"":5969}"
"{""shares"":93600,""valuex$1000"":9879}"
"{""shares"":1478800,""valuex$1000"":82458}"
"{""shares"":466600,""valuex$1000"":100380}"
"{""shares"":15684,""valuex$1000"":1257}"
"{""shares"":1397400,""valuex$1000"":89378}"
"{""shares"":792600,""valuex$1000"":201994}"
"{""shares"":3393449,""valuex$1000"":10859}"
"{""shares"":1054579,""valuex$1000"":1455}"
"{""shares"":4296893,""valuex$1000"":20195}"
"{""shares"":144100,""valuex$1000"":5771}"
"{""shares"":27200,""valuex$1000"":510}"
"{""shares"":190950,""valuex$1000"":32878}"
"{""shares"":1077515,""valuex$1000"":147242}"
"{""shares"":394187,""valuex$1000"":7273}"
"{""shares"":112078,""valuex$1000"":689}"
"{""shares"":821925,""valuex$1000"":4932}"
"{""shares"":7700,""valuex$1000"":5998}"
"{""shares"":128309,""valuex$1000"":390}"
"{""shares"":2621642,""valuex$1000"":128644}"
"{""shares"":1946381,""valuex$1000"":55511}"
"{""shares"":65128,""valuex$1000"":1053}"
"{""shares"":739416,""valuex$1000"":8237}"
"{""shares"":597553,""valuex$1000"":974}"
"{""shares"":2017860,""valuex$1000"":24295}"
"{""shares"":747200,""valuex$1000"":16012}"
"{""shares"":1693389,""valuex$1000"":9534}"
"{""shares"":946133,""valuex$1000"":34581}"
"{""shares"":624869,""valuex$1000"":757}"
"{""shares"":1257156,""valuex$1000"":2565}"
"{""shares"":67504,""valuex$1000"":2134}"
"{""shares"":388152,""valuex$1000"":6148}"
"{""shares"":46731,""valuex$1000"":2540}"
"{""shares"":46731,""valuex$1000"":2540}"
"{""shares"":609798,""valuex$1000"":13025}"
"{""shares"":185363,""valuex$1000"":7783}"
"{""shares"":53982,""valuex$1000"":1204}"
"{""shares"":6196411,""valuex$1000"":145678}"
"{""shares"":433500,""valuex$1000"":2670}"
"{""shares"":493711,""valuex$1000"":23698}"
"{""shares"":138500,""valuex$1000"":2349}"
"{""shares"":494223,""valuex$1000"":93561}"
"{""shares"":274596,""valuex$1000"":6329}"
"{""shares"":460100,""valuex$1000"":133894}"
"{""shares"":127390,""valuex$1000"":12758}"
"{""shares"":189268,""valuex$1000"":44079}"
"{""shares"":1994544,""valuex$1000"":30895}"
"{""shares"":174700,""valuex$1000"":34185}"
"{""shares"":152900,""valuex$1000"":17304}"
"{""shares"":1439136,""valuex$1000"":149388}"
"{""shares"":284500,""valuex$1000"":8723}"
"{""shares"":2846606,""valuex$1000"":57302}"
"{""shares"":293076,""valuex$1000"":6114}"
"{""shares"":2032479,""valuex$1000"":34715}"
"{""shares"":17552,""valuex$1000"":41}"
"{""shares"":2334826,""valuex$1000"":326666}"
"{""shares"":38800,""valuex$1000"":2056}"
"{""shares"":237700,""valuex$1000"":8538}"
"{""shares"":419254,""valuex$1000"":1350}"
"{""shares"":419254,""valuex$1000"":1350}"
"{""shares"":1478500,""valuex$1000"":17683}"
"{""shares"":11000,""valuex$1000"":50}"
"{""shares"":826201,""valuex$1000"":8816}"
"{""shares"":861822,""valuex$1000"":6627}"
"{""shares"":164999,""valuex$1000"":5562}"
"{""shares"":1479926,""valuex$1000"":15140}"
"{""shares"":647153,""valuex$1000"":912}"
"{""shares"":39492200,""valuex$1000"":529985}"
"{""shares"":867824,""valuex$1000"":25236}"
"{""shares"":21900,""valuex$1000"":35}"
"{""shares"":468556,""valuex$1000"":67317}"
"{""shares"":341600,""valuex$1000"":3129}"
"{""shares"":41300,""valuex$1000"":705}"
"{""shares"":6798991,""valuex$1000"":128229}"
"{""shares"":1307900,""valuex$1000"":26393}"
"{""shares"":477600,""valuex$1000"":520}"
"{""shares"":124000,""valuex$1000"":86}"
"{""shares"":886574,""valuex$1000"":22448}"
"{""shares"":296025,""valuex$1000"":4609}"
"{""shares"":446684,""valuex$1000"":89323}"
"{""shares"":46200,""valuex$1000"":2271}"
"{""shares"":5282000,""valuex$1000"":121539}"
"{""shares"":199969,""valuex$1000"":430}"
"{""shares"":585432,""valuex$1000"":3542}"
"{""shares"":263852,""valuex$1000"":1427}"
"{""shares"":739185,""valuex$1000"":18191}"
"{""shares"":37100,""valuex$1000"":216}"
"{""shares"":13700,""valuex$1000"":118}"
"{""shares"":13700,""valuex$1000"":118}"
"{""shares"":67081,""valuex$1000"":1133}"
"{""shares"":3642888,""valuex$1000"":42731}"
"{""shares"":72793,""valuex$1000"":2503}"
"{""shares"":130103,""valuex$1000"":3941}"
"{""shares"":435786,""valuex$1000"":1142}"
"{""shares"":1338400,""valuex$1000"":23181}"
"{""shares"":5206932,""valuex$1000"":1416910}"
"{""shares"":276100,""valuex$1000"":2667}"
"{""shares"":2282207,""valuex$1000"":5333}"
"{""shares"":3127645,""valuex$1000"":186064}"
"{""shares"":3127645,""valuex$1000"":186064}"
"{""shares"":337900,""valuex$1000"":3095}"
"{""shares"":337900,""valuex$1000"":3095}"
"{""shares"":185200,""valuex$1000"":2345}"
"{""shares"":73300,""valuex$1000"":13583}"
"{""shares"":6573190,""valuex$1000"":1346518}"
"{""shares"":882200,""valuex$1000"":5390}"
"{""shares"":263138,""valuex$1000"":508}"
"{""shares"":48400,""valuex$1000"":243}"
"{""shares"":668929,""valuex$1000"":7806}"
"{""shares"":1105760,""valuex$1000"":8172}"
"{""shares"":50600,""valuex$1000"":1923}"
"{""shares"":9869137,""valuex$1000"":95632}"
"{""shares"":613047,""valuex$1000"":748}"
"{""shares"":226098,""valuex$1000"":26096}"
